Timestamp,Q1,Q2,Q1 - Uppercase,Q2 - Uppercase,Q1 - Format Check,Q2 - Format Check,Q1 - Aligns?,Q2 - Aligns?
27/06/2024 22:55:43,Cdeba,Aebcd,CDEBA,AEBCD,TRUE,TRUE,TRUE,FALSE
27/06/2024 23:59:05,cdeab,cedab,CDEAB,CEDAB,TRUE,TRUE,FALSE,FALSE
28/06/2024 00:00:20,CDEBA,aecbd,CDEBA,AECBD,TRUE,TRUE,TRUE,FALSE
28/06/2024 08:13:14,Cdeba,Aecbd,CDEBA,AECBD,TRUE,TRUE,TRUE,FALSE
28/06/2024 10:38:33,CDEBA,ABECD,CDEBA,ABECD,TRUE,TRUE,TRUE,FALSE
28/06/2024 14:56:21,Cdeba,Aecbd,CDEBA,AECBD,TRUE,TRUE,TRUE,FALSE
28/06/2024 15:57:53,cdeba,abcde,CDEBA,ABCDE,TRUE,TRUE,TRUE,FALSE
28/06/2024 19:16:37,cdeba,ecbad,CDEBA,ECBAD,TRUE,TRUE,TRUE,FALSE
28/06/2024 22:11:52,cdeba,aebcd,CDEBA,AEBCD,TRUE,TRUE,TRUE,FALSE
28/06/2024 22:32:21,edabc,acdeb,EDABC,ACDEB,TRUE,TRUE,FALSE,FALSE
28/06/2024 22:33:51,CDEBA,AECBD,CDEBA,AECBD,TRUE,TRUE,TRUE,FALSE
29/06/2024 04:49:41,cdeba,aecbd,CDEBA,AECBD,TRUE,TRUE,TRUE,FALSE
29/06/2024 14:04:11,cdeba,aebcd,CDEBA,AEBCD,TRUE,TRUE,TRUE,FALSE
29/06/2024 16:52:02,cdeba,aecbd,CDEBA,AECBD,TRUE,TRUE,TRUE,FALSE
29/06/2024 22:28:57,CDEBA,EACBD,CDEBA,EACBD,TRUE,TRUE,TRUE,TRUE
30/06/2024 10:57:10,CDEBA,ACBED,CDEBA,ACBED,TRUE,TRUE,TRUE,FALSE
30/06/2024 13:42:52,cdeba,eacbd,CDEBA,EACBD,TRUE,TRUE,TRUE,TRUE
30/06/2024 16:36:32,cdeba,aecbd,,,,,,
